{'modifier': UniversalModifier buttocks/buttocks-volume-decr|incr, 'name': 'buttocks-volume-decr|incr', 'actualGroupName': 'buttocks', 'groupName': 'buttocks', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-width2-decr|incr, 'name': 'nose-width2-decr|incr', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-width3-decr|incr, 'name': 'nose-width3-decr|incr', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-compression-compress|uncompress, 'name': 'nose-compression-compress|uncompress', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-curve-concave|convex, 'name': 'nose-curve-concave|convex', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-greek-decr|incr, 'name': 'nose-greek-decr|incr', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-hump-decr|incr, 'name': 'nose-hump-decr|incr', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-volume-decr|incr, 'name': 'nose-volume-decr|incr', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-nostrils-angle-down|up, 'name': 'nose-nostrils-angle-down|up', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-point-down|up, 'name': 'nose-point-down|up', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-septumangle-decr|incr, 'name': 'nose-septumangle-decr|incr', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier nose/nose-flaring-decr|incr, 'name': 'nose-flaring-decr|incr', 'actualGroupName': 'nose', 'groupName': 'nose', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier pelvis/pelvis-tone-decr|incr, 'name': 'pelvis-tone-decr|incr', 'actualGroupName': 'pelvis', 'groupName': 'pelvis', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier pelvis/bulge-decr|incr, 'name': 'bulge-decr|incr', 'actualGroupName': 'pelvis', 'groupName': 'pelvis', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier stomach/stomach-navel-in|out, 'name': 'stomach-navel-in|out', 'actualGroupName': 'stomach', 'groupName': 'stomach', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier stomach/stomach-tone-decr|incr, 'name': 'stomach-tone-decr|incr', 'actualGroupName': 'stomach', 'groupName': 'stomach', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier stomach/stomach-pregnant-decr|incr, 'name': 'stomach-pregnant-decr|incr', 'actualGroupName': 'stomach', 'groupName': 'stomach', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier stomach/stomach-navel-down|up, 'name': 'stomach-navel-down|up', 'actualGroupName': 'stomach', 'groupName': 'stomach', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-scale-depth-decr|incr, 'name': 'torso-scale-depth-decr|incr', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-scale-horiz-decr|incr, 'name': 'torso-scale-horiz-decr|incr', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-scale-vert-decr|incr, 'name': 'torso-scale-vert-decr|incr', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-trans-in|out, 'name': 'torso-trans-in|out', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-trans-down|up, 'name': 'torso-trans-down|up', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-trans-backward|forward, 'name': 'torso-trans-backward|forward', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-vshape-decr|incr, 'name': 'torso-vshape-decr|incr', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-muscle-dorsi-decr|incr, 'name': 'torso-muscle-dorsi-decr|incr', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier torso/torso-muscle-pectoral-decr|incr, 'name': 'torso-muscle-pectoral-decr|incr', 'actualGroupName': 'torso', 'groupName': 'torso', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier buttocks/buttocks-volume-decr|incr, 'name': 'buttocks-volume-decr|incr', 'actualGroupName': 'buttocks', 'groupName': 'buttocks', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier cheek/l-cheek-volume-decr|incr, 'name': 'l-cheek-volume-decr|incr', 'actualGroupName': 'cheek', 'groupName': 'cheek', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier cheek/l-cheek-bones-decr|incr, 'name': 'l-cheek-bones-decr|incr', 'actualGroupName': 'cheek', 'groupName': 'cheek', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier cheek/l-cheek-inner-decr|incr, 'name': 'l-cheek-inner-decr|incr', 'actualGroupName': 'cheek', 'groupName': 'cheek', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier cheek/l-cheek-trans-down|up, 'name': 'l-cheek-trans-down|up', 'actualGroupName': 'cheek', 'groupName': 'cheek', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier chin/chin-jaw-drop-decr|incr, 'name': 'chin-jaw-drop-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-cleft-decr|incr, 'name': 'chin-cleft-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-prominent-decr|incr, 'name': 'chin-prominent-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-width-decr|incr, 'name': 'chin-width-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-height-decr|incr, 'name': 'chin-height-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-bones-decr|incr, 'name': 'chin-bones-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier chin/chin-prognathism-decr|incr, 'name': 'chin-prognathism-decr|incr', 'actualGroupName': 'chin', 'groupName': 'chin', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier ears/l-ear-trans-backward|forward, 'name': 'l-ear-trans-backward|forward', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-scale-decr|incr, 'name': 'l-ear-scale-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-trans-down|up, 'name': 'l-ear-trans-down|up', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-scale-vert-decr|incr, 'name': 'l-ear-scale-vert-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-lobe-decr|incr, 'name': 'l-ear-lobe-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-shape-pointed|triangle, 'name': 'l-ear-shape-pointed|triangle', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-rot-backward|forward, 'name': 'l-ear-rot-backward|forward', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-shape-square|round, 'name': 'l-ear-shape-square|round', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-scale-depth-decr|incr, 'name': 'l-ear-scale-depth-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-wing-decr|incr, 'name': 'l-ear-wing-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier ears/l-ear-flap-decr|incr, 'name': 'l-ear-flap-decr|incr', 'actualGroupName': 'ears', 'groupName': 'ears', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyebrows/eyebrows-trans-backward|forward, 'name': 'eyebrows-trans-backward|forward', 'actualGroupName': 'eyebrows', 'groupName': 'eyebrows', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier eyebrows/eyebrows-angle-down|up, 'name': 'eyebrows-angle-down|up', 'actualGroupName': 'eyebrows', 'groupName': 'eyebrows', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier eyebrows/eyebrows-trans-down|up, 'name': 'eyebrows-trans-down|up', 'actualGroupName': 'eyebrows', 'groupName': 'eyebrows', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier eyes/l-eye-bag-decr|incr, 'name': 'l-eye-bag-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-bag-in|out, 'name': 'l-eye-bag-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-bag-height-decr|incr, 'name': 'l-eye-bag-height-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-eyefold-angle-down|up, 'name': 'l-eye-eyefold-angle-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-epicanthus-in|out, 'name': 'l-eye-epicanthus-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-eyefold-concave|convex, 'name': 'l-eye-eyefold-concave|convex', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-eyefold-down|up, 'name': 'l-eye-eyefold-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-height1-decr|incr, 'name': 'l-eye-height1-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-height2-decr|incr, 'name': 'l-eye-height2-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-height3-decr|incr, 'name': 'l-eye-height3-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-push1-in|out, 'name': 'l-eye-push1-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-push2-in|out, 'name': 'l-eye-push2-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-trans-in|out, 'name': 'l-eye-trans-in|out', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-trans-down|up, 'name': 'l-eye-trans-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-scale-decr|incr, 'name': 'l-eye-scale-decr|incr', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-corner1-down|up, 'name': 'l-eye-corner1-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier eyes/l-eye-corner2-down|up, 'name': 'l-eye-corner2-down|up', 'actualGroupName': 'eyes', 'groupName': 'eyes', 'defaultValue': -0.0, 'twosided': True, 'leftright': True}
{'modifier': UniversalModifier forehead/forehead-trans-backward|forward, 'name': 'forehead-trans-backward|forward', 'actualGroupName': 'forehead', 'groupName': 'forehead', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier forehead/forehead-scale-vert-decr|incr, 'name': 'forehead-scale-vert-decr|incr', 'actualGroupName': 'forehead', 'groupName': 'forehead', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier forehead/forehead-nubian-decr|incr, 'name': 'forehead-nubian-decr|incr', 'actualGroupName': 'forehead', 'groupName': 'forehead', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier forehead/forehead-temple-decr|incr, 'name': 'forehead-temple-decr|incr', 'actualGroupName': 'forehead', 'groupName': 'forehead', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-age-decr|incr, 'name': 'head-age-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-angle-in|out, 'name': 'head-angle-in|out', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-fat-decr|incr, 'name': 'head-fat-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-oval, 'name': 'head-oval', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-round, 'name': 'head-round', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-rectangular, 'name': 'head-rectangular', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-square, 'name': 'head-square', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-triangular, 'name': 'head-triangular', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-invertedtriangular, 'name': 'head-invertedtriangular', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-diamond, 'name': 'head-diamond', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': 0, 'twosided': False, 'leftright': False}
{'modifier': UniversalModifier head/head-scale-depth-decr|incr, 'name': 'head-scale-depth-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-scale-horiz-decr|incr, 'name': 'head-scale-horiz-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-scale-vert-decr|incr, 'name': 'head-scale-vert-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-trans-in|out, 'name': 'head-trans-in|out', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-trans-down|up, 'name': 'head-trans-down|up', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-trans-backward|forward, 'name': 'head-trans-backward|forward', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier head/head-back-scale-depth-decr|incr, 'name': 'head-back-scale-depth-decr|incr', 'actualGroupName': 'head', 'groupName': 'head', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier hip/hip-scale-depth-decr|incr, 'name': 'hip-scale-depth-decr|incr', 'actualGroupName': 'hip', 'groupName': 'hip', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier hip/hip-scale-horiz-decr|incr, 'name': 'hip-scale-horiz-decr|incr', 'actualGroupName': 'hip', 'groupName': 'hip', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier hip/hip-scale-vert-decr|incr, 'name': 'hip-scale-vert-decr|incr', 'actualGroupName': 'hip', 'groupName': 'hip', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier hip/hip-trans-in|out, 'name': 'hip-trans-in|out', 'actualGroupName': 'hip', 'groupName': 'hip', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier hip/hip-trans-down|up, 'name': 'hip-trans-down|up', 'actualGroupName': 'hip', 'groupName': 'hip', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier hip/hip-trans-backward|forward, 'name': 'hip-trans-backward|forward', 'actualGroupName': 'hip', 'groupName': 'hip', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier hip/hip-waist-down|up, 'name': 'hip-waist-down|up', 'actualGroupName': 'hip', 'groupName': 'hip', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-neck-circ-decr|incr, 'name': 'measure-neck-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-neck-height-decr|incr, 'name': 'measure-neck-height-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-upperarm-circ-decr|incr, 'name': 'measure-upperarm-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-upperarm-length-decr|incr, 'name': 'measure-upperarm-length-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-lowerarm-length-decr|incr, 'name': 'measure-lowerarm-length-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-wrist-circ-decr|incr, 'name': 'measure-wrist-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-frontchest-dist-decr|incr, 'name': 'measure-frontchest-dist-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-bust-circ-decr|incr, 'name': 'measure-bust-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-underbust-circ-decr|incr, 'name': 'measure-underbust-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-waist-circ-decr|incr, 'name': 'measure-waist-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-napetowaist-dist-decr|incr, 'name': 'measure-napetowaist-dist-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-waisttohip-dist-decr|incr, 'name': 'measure-waisttohip-dist-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-shoulder-dist-decr|incr, 'name': 'measure-shoulder-dist-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-hips-circ-decr|incr, 'name': 'measure-hips-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-upperleg-height-decr|incr, 'name': 'measure-upperleg-height-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-thigh-circ-decr|incr, 'name': 'measure-thigh-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-lowerleg-height-decr|incr, 'name': 'measure-lowerleg-height-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-calf-circ-decr|incr, 'name': 'measure-calf-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-knee-circ-decr|incr, 'name': 'measure-knee-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier measure/measure-ankle-circ-decr|incr, 'name': 'measure-ankle-circ-decr|incr', 'actualGroupName': 'measure', 'groupName': 'measure', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-scale-horiz-decr|incr, 'name': 'mouth-scale-horiz-decr|incr', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-scale-vert-decr|incr, 'name': 'mouth-scale-vert-decr|incr', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-scale-depth-decr|incr, 'name': 'mouth-scale-depth-decr|incr', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-trans-in|out, 'name': 'mouth-trans-in|out', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-trans-down|up, 'name': 'mouth-trans-down|up', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-trans-backward|forward, 'name': 'mouth-trans-backward|forward', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-lowerlip-height-decr|incr, 'name': 'mouth-lowerlip-height-decr|incr', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-lowerlip-width-decr|incr, 'name': 'mouth-lowerlip-width-decr|incr', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-upperlip-height-decr|incr, 'name': 'mouth-upperlip-height-decr|incr', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-upperlip-width-decr|incr, 'name': 'mouth-upperlip-width-decr|incr', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-cupidsbow-width-decr|incr, 'name': 'mouth-cupidsbow-width-decr|incr', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-dimples-in|out, 'name': 'mouth-dimples-in|out', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-laugh-lines-in|out, 'name': 'mouth-laugh-lines-in|out', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-lowerlip-ext-down|up, 'name': 'mouth-lowerlip-ext-down|up', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
{'modifier': UniversalModifier mouth/mouth-angles-down|up, 'name': 'mouth-angles-down|up', 'actualGroupName': 'mouth', 'groupName': 'mouth', 'defaultValue': -0.0, 'twosided': True, 'leftright': False}
